1168,192.88.103.143,Smart-TV,85:15:ab:bf:22:20,gsmith,https://www.amazon.com/Essentialist-Womens-Pleated-High-Waist-Niagara/dp/B073RB1V1K/ref=lp_17689965011_1_39?s=apparel&ie=UTF8&qid=1523543120&sr=1-39&nodeID=17689965011&psd=1,Others,Y,N,5,N,10/30/2018,2018-10-30T06:10:41.472962,Accesslog,4.96E+55,shardId-000000000000,10:41.5
1360,198.51.210.194,Tab,cc:29:99:95:ec:36,rodriguezstephan,https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjIwOToyMDgiLCJTMDAz,Chrome,N,Y,7,N,10/30/2018,2018-10-30T06:11:41.235654,Accesslog,4.96E+55,shardId-[phone],11:41.2
1252,192.52.240.70,Mobile,6b:fe:38:25:9d:67,danielduke,https://www.amazon.com/LOr%C3%A9al-Paris-Voluminous-Original-Mascara/dp/B00Z8FRHNA/ref=sr_1_4?srs=7301146011&ie=UTF8&qid=1523481798&sr=1-4,Chrome,N,Y,63,Y,10/30/2018,2018-10-30T06:11:42.341983,Accesslog,4.96E+55,shardId-[phone],11:42.3
1368,80.[phone],Mobile,bd:1f:86:ef:c2:3b,robert86,https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjI0NjoyNDUiLCJTMDAz,Firefox,N,Y,89,Y,10/30/2018,2018-10-30T06:11:43.447467,Accesslog,4.96E+55,shardId-000000000000,11:43.5
1230,203.0.119.171,Smart-TV,67:d1:94:63:d3:da,hector71,https://www.amazon.com/s/ref=lp_7141123011_ex_n_11?rh=n%3A7141123011%2Cn%3A7586166011&bbn=7141123011&ie=UTF8,Safari,N,Y,5,N,10/30/2018,2018-10-30T06:11:44.552575,Accesslog,4.96E+55,shardId-[phone],11:44.6
1125,203.27.136.40,Mobile,e2:36:29:2c:09:55,zhayes,https://www.amazon.com/Essentialist-Womens-Pleated-High-Waist-Niagara/dp/B073RB1V1K/ref=lp_17689965011_1_39?s=apparel&ie=UTF8&qid=1523543120&sr=1-39&nodeID=17689965011&psd=1,Safari,N,N,6,N,10/30/2018,2018-10-30T06:11:45.696851,Accesslog,4.96E+55,shardId-[phone],11:45.7
1247,111.200.37.202,Mobile,28:97:f4:d8:1a:66,valerie56,https://www.amazon.com/Value-Bundle-Petite-Girls-Cosmetic/dp/B06Y1XZ857/ref=pd_ybh_a_5?_encoding=UTF8&psc=1&refRID=VJHVSZTYG9WTDM9Z3VX9,Safari,N,N,120,Y,10/30/2018,2018-10-30T06:11:46.800457,Accesslog,4.96E+55,shardId-[phone],11:46.8
1494,203.0.233.171,Mobile,6d:e9:aa:98:72:3a,jamesduncan,https://www.amazon.com/s/ref=nb_sb_ss_i_3_14?url=search-alias%3Daps&field-keywords=beauty+products&sprefix=beauty+Product%2Caps%2C166&crid=38BBH6HGCP59H,Firefox,N,Y,1,N,10/30/2018,2018-10-30T06:11:47.905672,Accesslog,4.96E+55,shardId-000000000000,11:47.9
1111,198.51.103.151,Smart-TV,66:8b:4b:f1:56:bc,davidprince,https://www.amazon.com/Hefty-Strong-Garbage-Drawstring-Gallon/dp/B014GJXPDE/ref=sr_1_2?srs=7301146011&ie=UTF8&qid=1523544020&sr=1-2,Chrome,N,Y,1,N,10/30/2018,2018-10-30T06:11:49.010490,Accesslog,4.96E+55,shardId-000000000000,11:49.0
1476,198.49.78.108,Laptop,38:21:c0:4d:d4:9a,marisa46,https://www.amazon.com/s/s/ref=sr_nr_p_6_7?fst=as%3Aoff&rh=n%3A3760901%2Ck%3Abatteries%2Cp_6%3AA16TS8M4NPWTR8&keywords=batteries&ie=UTF8&qid=1523477243&rnid=331556011,,N,N,9,N,10/30/2018,2018-10-30T06:11:50.114777,Accesslog,4.96E+55,shardId-000000000000,11:50.1
1369,198.57.172.120,Smart-TV,21:92:a0:81:f5:3b,jeanette12,https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjIzNjoyMzUiLCJTMDAz,Chrome,N,N,9,N,10/30/2018,2018-10-30T06:11:51.218599,Accesslog,4.96E+55,shardId-000000000000,11:51.2
1521,192.175.63.208,Tab,77:3b:11:ec:0c:09,hilljoseph,https://www.amazon.com/dp/B00ZV9RDKK/ref=fs_ods_smp_tk,Firefox,N,N,7,N,10/30/2018,2018-10-30T06:11:52.322865,Accesslog,4.96E+55,shardId-000000000000,11:52.3
1026,193.126.200.211,Tab,02:64:04:e0:de:fa,ballamanda,https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjExNDoxMTMiLCJTMDA,Others,Y,Y,4,N,10/30/2018,2018-10-30T06:11:53.427026,Accesslog,4.96E+55,shardId-000000000000,11:53.4
1272,192.175.53.207,Laptop,e0:67:ce:7f:5c:7d,angelalawrence,https://www.amazon.com/Lunvon-Screen-Monitors-400X400-Articulating/dp/B075XFGMYK/ref=sr_1_10?s=furniture&ie=UTF8&qid=1523476783&sr=1-10&keywords=tv+wall+mount,,N,N,102,Y,10/30/2018,2018-10-30T06:11:54.534865,Accesslog,4.96E+55,shardId-000000000000,11:54.5
1593,36.64.24.93,Laptop,11:13:ac:de:90:c0,wcollins,https://www.amazon.com/Disney-Princess-Dress-Trunk-Exclusive/dp/B0050OTNMC/ref=sr_1_2?s=toys-and-games&ie=UTF8&qid=1523482077&sr=1-2&refinements=p_n_feature_nine_browse-bin%3A3198,,N,N,4,N,10/30/2018,2018-10-30T06:11:55.640356,Accesslog,4.96E+55,shardId-000000000000,11:55.6
1033,100.135.79.141,Tab,4f:92:70:16:64:8f,amanda81,https://www.amazon.com/s/ref=nb_sb_ss_i_4_1?url=search-alias%3Dhpc&field-keywords=batteries&sprefix=b%2Chpc%2C157&crid=1502ZBQCUX15N,Chrome,N,N,60,Y,10/30/2018,2018-10-30T06:11:56.744692,Accesslog,4.96E+55,shardId-000000000000,11:56.7
1823,192.93.139.111,Tab,be:fa:36:19:62:aa,crystal32,https://www.amazon.com/Melissa-Doug-Role-Play-Collection/dp/B00FJ5V4PQ/ref=pd_rhf_pe_s_cp_0_3?_encoding=UTF8&pd_rd_i=B00FJ5V4PQ&pd_rd_r=N0JRSNJS52CB9Z575R8W&pd_rd_w=ihOL5&pd_r,Safari,N,Y,5,N,10/30/2018,2018-10-30T06:11:57.848465,Accesslog,4.96E+55,shardId-000000000000,11:57.9
1025,192.88.96.123,Tab,ea:31:b5:99:3e:82,flemingjacob,https://www.amazon.com/s/ref=nb_sb_ss_i_6_3?url=search-alias%3Dhpc&field-keywords=washer+machine+cleaner&sprefix=was%2Chpc%2C162&crid=3V58GLZMPQWB1,Safari,N,N,4,N,10/30/2018,2018-10-30T06:11:58.954266,Accesslog,4.96E+55,shardId-000000000000,11:59.0
1288,203.144.141.115,Tab,78:54:71:a1:c2:7b,haley97,https://www.amazon.com/Pampers/pages/2598115011/ref=amb_link_1?pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-left-3&pf_rd_r=CKP3CG5BH6VQ2PTRVQ06&pf_rd_r=CKP3CG5BH6VQ2PT,Chrome,N,N,147,Y,10/30/2018,2018-10-30T06:12:00.060002,Accesslog,4.96E+55,shardId-[phone],12:00.1
1172,200.43.137.127,Mobile,62:fe:45:79:e4:6a,ashleystephens,https://www.amazon.com/BLUETIME-Hollow-Pleated-Floral-Suspender/dp/B01GHN7574/ref=pd_sim_193_7?_encoding=UTF8&pd_rd_i=B01GHN7574&pd_rd_r=GKHP82C1GET9E4RTE6KM&pd_rd_w=7wMSM,Firefox,N,N,171,Y,10/30/2018,2018-10-30T06:12:01.165176,Accesslog,4.96E+55,shardId-[phone],12:01.2
1035,198.51.83.27,Mobile,af:f9:77:b3:e2:57,roystanley,https://www.amazon.com/s/s/ref=sr_nr_p_6_7?fst=as%3Aoff&rh=n%3A3760901%2Ck%3Abatteries%2Cp_6%3AA16TS8M4NPWTR8&keywords=batteries&ie=UTF8&qid=1523477243&rnid=331556011,Firefox,N,N,8,N,10/30/2018,2018-10-30T06:12:02.270661,Accesslog,4.96E+55,shardId-000000000000,12:02.3
1183,169.91.8.168,Tab,8b:5e:b9:b6:08:db,ekent,https://www.amazon.com/Mattresses-Box-Springs/b/ref=nav_shopall_home_mattresses?ie=UTF8&node=3732961,Safari,N,N,4,N,10/30/2018,2018-10-30T06:12:03.422903,Accesslog,4.96E+55,shardId-000000000000,12:03.4
1457,161.241.133.181,Laptop,79:18:ac:02:f3:4f,ashlee92,https://www.amazon.com/s/ref=lp_7141123011_ex_n_11?rh=n%3A7141123011%2Cn%3A7586166011&bbn=7141123011&ie=UTF8,,N,Y,9,N,10/30/2018,2018-10-30T06:12:04.526567,Accesslog,4.96E+55,shardId-000000000000,12:04.5
1701,203.25.96.234,Smart-TV,a8:60:2a:75:bb:11,gregcarroll,https://www.amazon.com/Pressure-Portable-Accuracy-Readings-included/dp/B074F3QPNY/ref=sr_1_6_s_it?s=hpc&ie=UTF8&qid=1523477144&sr=1-6&keywords=blood%2Bpressure%2Bmonitor&th=1,Chrome,N,N,95,Y,10/30/2018,2018-10-30T06:12:05.630875,Accesslog,4.96E+55,shardId-000000000000,12:05.6
1147,192.19.70.225,Smart-TV,18:87:1e:67:f5:dd,sandrasnyder,https://www.amazon.com/s/ref=lp_3880961_ex_n_5?rh=n%3A7141123011%2Cn%3A7147442011%2Cn%3A3880961%2Cn%3A3881481&bbn=3880961&ie=UTF8&qid=1523479981,Chrome,N,N,97,Y,10/30/2018,2018-10-30T06:12:06.734679,Accesslog,4.96E+55,shardId-000000000000,12:06.7
1357,203.91.144.4,Smart-TV,96:ee:06:6f:03:46,jamiebrewer,https://www.amazon.com/s/b/ref=sv_hg_fl_3736141?ie=UTF8&node=3736141,Firefox,N,Y,2,N,10/30/2018,2018-10-30T06:12:07.843734,Accesslog,4.96E+55,shardId-000000000000,12:07.8
1636,168.92.104.38,Laptop,50:c2:e1:20:bb:9f,adamsrebecca,https://www.amazon.com/wedding/mp/registry-suggestion?categoryId=bed-bath,,N,N,89,Y,10/30/2018,2018-10-30T06:12:08.948876,Accesslog,4.96E+55,shardId-000000000000,12:09.0
1846,192.175.50.130,Smart-TV,99:fb:c4:57:e0:97,parkergregg,https://www.amazon.com/Suite-Alice-Womens-Trousers-Large/dp/B0763SBQRT/ref=lp_17689965011_1_40?s=apparel&ie=UTF8&qid=1523543051&sr=1-40&nodeID=17689965011&psd=1,Others,Y,N,163,Y,10/30/2018,2018-10-30T06:12:10.053859,Accesslog,4.96E+55,shardId-[phone],12:10.1
1907,[phone].188,Mobile,86:81:c6:ad:37:fd,richardharmon,https://www.amazon.com/s/ref=nb_sb_ss_c_1_3?url=search-alias%3Daps&field-keywords=tv+wall+mount&sprefix=tv+%2Caps%2C157&crid=WZ2PCAOCKM4C,Others,Y,Y,115,Y,10/30/2018,2018-10-30T06:12:11.159677,Accesslog,4.96E+55,shardId-000000000000,12:11.2
1700,98.100.255.65,Smart-TV,64:90:f5:0a:10:a1,yruiz,https://www.amazon.com/Mattresses-Box-Springs/b/ref=nav_shopall_home_mattresses?ie=UTF8&node=3732961,Chrome,N,N,2,N,10/30/2018,2018-10-30T06:12:12.264659,Accesslog,4.96E+55,shardId-[phone],12:12.3
1725,192.31.236.244,Mobile,2d:47:de:1c:5d:b3,lindsay43,https://www.amazon.com/wedding/mp/registry-suggestion?categoryId=gift-experiences,Chrome,N,Y,8,N,10/30/2018,2018-10-30T06:12:13.376462,Accesslog,4.96E+55,shardId-000000000000,12:13.4
1408,192.52.192.155,Smart-TV,3b:40:06:be:df:9e,petersenkathryn,https://www.amazon.com/BLUETIME-Hollow-Pleated-Floral-Suspender/dp/B01GHN7574/ref=pd_sim_193_7?_encoding=UTF8&pd_rd_i=B01GHN7574&pd_rd_r=GKHP82C1GET9E4RTE6KM&pd_rd_w=7wMSM,Others,Y,Y,1,N,10/30/2018,2018-10-30T06:12:14.481653,Accesslog,4.96E+55,shardId-[phone],12:14.5
1667,192.52.250.152,Mobile,98:27:cb:0a:a7:bc,kimberly72,https://www.amazon.com/s/ref=nb_sb_ss_i_7_2?url=search-alias%3Dfashion-luggage&field-keywords=frye+duffel+bag&sprefix=fr%2Cmovies-tv%2C147&crid=2PPEUNAVH29M7,Safari,N,Y,151,Y,10/30/2018,2018-10-30T06:12:15.586134,Accesslog,4.96E+55,shardId-000000000000,12:15.6
1785,198.53.37.213,Laptop,7e:7e:21:66:6d:7d,susan43,https://www.amazon.com/s/b/ref=sv_hg_fl_3736141?ie=UTF8&node=3736141,,N,N,2,N,10/30/2018,2018-10-30T06:12:16.690153,Accesslog,4.96E+55,shardId-000000000000,12:16.7
1042,22.66.80.238,Laptop,f5:c3:73:94:92:3c,bentonbeth,https://www.amazon.com/gp/product/B01DMP9RSK/ref=s9_acsd_zgift_hd_bw_b7nhwAl_c_x_w?pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-12&pf_rd_r=E69W2SVTFE2T2CF2QPHK&pf_rd_t=10,,N,Y,5,N,10/30/2018,2018-10-30T06:12:17.796712,Accesslog,4.96E+55,shardId-000000000000,12:17.8
1592,192.52.195.193,Laptop,38:4b:19:34:b9:6b,michael58,https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjExNDoxMTMiLCJTMDA,,N,Y,100,Y,10/30/2018,2018-10-30T06:12:18.941457,Accesslog,4.96E+55,shardId-000000000000,12:18.9
1056,192.0.118.174,Tab,a8:08:dd:09:43:09,johnathancarroll,https://www.amazon.com/s/ref=nb_sb_ss_i_6_3?url=search-alias%3Dhpc&field-keywords=washer+machine+cleaner&sprefix=was%2Chpc%2C162&crid=3V58GLZMPQWB1,Chrome,N,Y,9,N,10/30/2018,2018-10-30T06:12:20.045606,Accesslog,4.96E+55,shardId-000000000000,12:20.1
1764,198.23.220.138,Smart-TV,13:81:e5:a3:ab:da,fbowers,https://www.amazon.com/s/ref=nb_sb_ss_i_7_2?url=search-alias%3Dfashion-luggage&field-keywords=frye+duffel+bag&sprefix=fr%2Cmovies-tv%2C147&crid=2PPEUNAVH29M7,Chrome,N,N,6,N,10/30/2018,2018-10-30T06:12:21.149740,Accesslog,4.96E+55,shardId-000000000000,12:21.2
1364,192.174.139.161,Laptop,0e:f1:c2:25:ae:f5,matthewbrown,https://www.amazon.com/LOr%C3%A9al-Paris-Voluminous-Original-Mascara/dp/B00Z8FRHNA/ref=sr_1_4?srs=7301146011&ie=UTF8&qid=1523481798&sr=1-4,,N,Y,4,N,10/30/2018,2018-10-30T06:12:22.256897,Accesslog,4.96E+55,shardId-000000000000,12:22.3
1465,103.175.28.228,Laptop,ea:fc:48:eb:e7:30,williamsjonathan,https://www.amazon.com/Hefty-Strong-Garbage-Drawstring-Gallon/dp/B014GJXPDE/ref=sr_1_2?srs=7301146011&ie=UTF8&qid=1523544020&sr=1-2,,N,N,5,N,10/30/2018,2018-10-30T06:12:23.361726,Accesslog,4.96E+55,shardId-000000000000,12:23.4
1593,192.0.7.237,Tab,50:f2:17:80:78:2d,kerrashley, https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjExNDoxMTMiLCJTMDA,Others,Y,Y,5,N,10/30/2018,2018-10-30T06:12:24.466943,Accesslog,4.96E+55,shardId-000000000000,12:24.5
1989,203.67.179.217,Tab,1e:49:d3:4e:40:64,fdavis,https://www.amazon.com/Pepperidge-Farm-Goldfish-Crackers-Cheddar/dp/B00IAE6S1I/ref=lp_8422704011_1_7?srs=7301146011&ie=UTF8&qid=1523481644&sr=8-7,Safari,N,Y,100,Y,10/30/2018,2018-10-30T06:12:25.573074,Accesslog,4.96E+55,shardId-[phone],12:25.6
1995,198.70.191.115,Mobile,46:fa:bd:5a:9d:c8,maxwellclay,https://www.amazon.com/JJ-Perfection-Sleeveless-Double-Layered-Pleated/dp/B06XPNM58M/ref=pd_rhf_pe_s_cp_0_7?_encoding=UTF8&pd_rd_i=B06XPNM58M&pd_rd_r=A7KS6VY5SDA81BQ1E4FD&pd_r,Chrome,N,N,54,Y,10/30/2018,2018-10-30T06:12:26.696769,Accesslog,4.96E+55,shardId-[phone],12:26.7
1048,169.248.78.244,Mobile,22:a0:dc:10:1d:67,donna54,https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjIwOToyMDgiLCJTMDAz,Safari,N,Y,4,N,10/30/2018,2018-10-30T06:12:27.801477,Accesslog,4.96E+55,shardId-000000000000,12:27.8
1241,174.167.216.151,Smart-TV,eb:61:08:e3:1d:c8,tmorgan,https://www.amazon.com/s/ref=pntry_wayfind_4_1_a?srs=7301146011&rh=i%3Apantry%2Cn%3A3760911%2Cn%3A!11055981%2Cn%3A11060451&bbn=11055981&rw_html_to_wsrp=1,Others,Y,N,8,N,10/30/2018,2018-10-30T06:12:28.905536,Accesslog,4.96E+55,shardId-000000000000,12:28.9
1574,192.164.189.144,Tab,b6:18:08:27:98:2e,smithcharles,https://www.amazon.com/Vitamins-and-Dietary-Supplements/b/ref=sv_hpc_1?ie=UTF8&node=3764441,Chrome,N,Y,6,N,10/30/2018,2018-10-30T06:12:30.010630,Accesslog,4.96E+55,shardId-000000000000,12:30.0
1381,192.31.199.194,Laptop,7a:25:5d:99:77:9c,andrea58,https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjMwOjI5IiwiUzAwMzE6,,N,Y,6,N,10/30/2018,2018-10-30T06:12:31.115100,Accesslog,4.96E+55,shardId-000000000000,12:31.1
1768,192.92.11.133,Tab,d8:8d:b8:82:76:e9,dean04,https://www.amazon.com/Pepperidge-Farm-Goldfish-Crackers-Cheddar/dp/B00IAE6S1I/ref=lp_8422704011_1_7?srs=7301146011&ie=UTF8&qid=1523481644&sr=8-7,Chrome,N,N,106,Y,10/30/2018,2018-10-30T06:12:32.221378,Accesslog,4.96E+55,shardId-000000000000,12:32.2
1010,36.188.119.202,Laptop,6c:be:ad:71:70:bf,cbray,https://www.amazon.com/Disney-Princess-Dress-Trunk-Exclusive/dp/B0050OTNMC/ref=sr_1_2?s=toys-and-games&ie=UTF8&qid=1523482077&sr=1-2&refinements=p_n_feature_nine_browse-bin%3A3198,,N,N,8,N,10/30/2018,2018-10-30T06:12:33.325429,Accesslog,4.96E+55,shardId-000000000000,12:33.3
1073,192.52.200.211,Laptop,b3:7e:c2:01:74:8b,irussell,https://www.amazon.com/wedding/mp/registry-suggestion?categoryId=gift-experiences,,N,N,136,Y,10/30/2018,2018-10-30T06:12:34.430013,Accesslog,4.96E+55,shardId-000000000000,12:34.4
1657,203.102.103.51,Laptop,c4:cd:72:9d:8f:98,wwilson,https://www.amazon.com/wedding/mp/registry-suggestion?categoryId=bed-bath,,N,N,7,N,10/30/2018,2018-10-30T06:12:35.535154,Accesslog,4.96E+55,shardId-000000000000,12:35.5
1592,199.41.98.91,Smart-TV,18:e7:df:d1:88:93,jasonduran,https://www.amazon.com/Vitamins-and-Dietary-Supplements/b/ref=sv_hpc_1?ie=UTF8&node=3764441,Chrome,N,N,161,Y,10/30/2018,2018-10-30T06:12:36.639844,Accesslog,4.96E+55,shardId-[phone],12:36.6
1295,102.79.191.138,Mobile,1f:b2:b1:b5:db:14,daniellewis,https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjMwOjI5IiwiUzAwMzE6,Chrome,N,N,171,Y,10/30/2018,2018-10-30T06:12:37.743762,Accesslog,4.96E+55,shardId-000000000000,12:37.8
1787,192.89.113.12,Tab,9a:d7:0c:c7:3c:6a,reynoldsallison,https://www.amazon.com/Lunvon-Screen-Monitors-400X400-Articulating/dp/B075XFGMYK/ref=sr_1_10?s=furniture&ie=UTF8&qid=1523476783&sr=1-10&keywords=tv+wall+mount,Firefox,N,N,5,N,10/30/2018,2018-10-30T06:12:38.947802,Accesslog,4.96E+55,shardId-000000000000,12:39.0
1356,3.114.240.224,Smart-TV,2b:4f:58:8c:c0:7e,igrimes,https://www.amazon.com/s/ref=nb_sb_ss_c_1_3?url=search-alias%3Daps&field-keywords=tv+wall+mount&sprefix=tv+%2Caps%2C157&crid=WZ2PCAOCKM4C,Safari,N,Y,3,N,10/30/2018,2018-10-30T06:12:40.052397,Accesslog,4.96E+55,shardId-[phone],12:40.1
1154,100.46.163.144,Mobile,44:f0:66:5b:dc:54,michellekelly,https://www.amazon.com/Outdoor-Exploration-Young-Kids-Case/dp/B0754N9PMS/ref=gbps_img_m-6_c384_0c1fddc3?smid=A25UVQ9KXPS81A&pf_rd_p=ff79ced4-5db9-455b-bf03-bc212430c384&pf_rd_,Safari,N,Y,161,Y,10/30/2018,2018-10-30T06:12:41.157903,Accesslog,4.96E+55,shardId-[phone],12:41.2
1620,192.175.59.192,Mobile,96:19:c3:97:8b:a0,clinton18,https://www.amazon.com/s/ref=pntry_wayfind_4_1_a?srs=7301146011&rh=i%3Apantry%2Cn%3A3760911%2Cn%3A!11055981%2Cn%3A11060451&bbn=11055981&rw_html_to_wsrp=1,Firefox,N,N,127,Y,10/30/2018,2018-10-30T06:12:42.262423,Accesslog,4.96E+55,shardId-000000000000,12:42.3
