1168,192.88.103.143,Smart-TV,85:15:ab:bf:22:20,gsmith,https://www.amazon.com/Essentialist-Womens-Pleated-High-Waist-Niagara/dp/B073RB1V1K/ref=lp_17689965011_1_39?s=apparel&ie=UTF8&qid=1523543120&sr=1-39&nodeID=17689965011&psd=1,Others,Y,N,5,N,10/30/2018,2018-10-30T06:10:41.472962,Accesslog,4.96E+55,shardId-000000000000,10:41.5
1465,192.175.50.13,Smart-TV,19:89:7e:b4:96:44,veronica43,https://www.amazon.com/Suite-Alice-Womens-Trousers-Large/dp/B0763SBQRT/ref=lp_17689965011_1_40?s=apparel&ie=UTF8&qid=1523543051&sr=1-40&nodeID=17689965011&psd=1,Firefox,N,Y,111,Y,10/30/2018,2018-10-30T06:12:43.366105,Accesslog,4.96E+55,shardId-000000000000,12:43.4
1798,192.89.170.249,Tab,90:a8:21:89:79:2e,zburgess,https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjExNDoxMTMiLCJTMDA,Chrome,N,Y,1,N,10/30/2018,2018-10-30T06:12:44.471581,Accesslog,4.96E+55,shardId-000000000000,12:44.5
1265,198.51.11.22,Laptop,90:9e:45:41:3f:a4,phillip79,https://www.amazon.com/s/b/ref=sv_hg_fl_3736141?ie=UTF8&node=3736141,,N,N,6,N,10/30/2018,2018-10-30T06:12:45.576697,Accesslog,4.96E+55,shardId-000000000000,12:45.6
1753,203.52.131.78,Laptop,65:84:55:eb:44:0a,susan43,https://www.amazon.com/s/ref=nb_sb_ss_i_1_5?url=search-alias%3Dlawngarden&field-keywords=garden+hose&sprefix=garde%2Ctoys-and-games%2C149&crid=2SM6UK0NB67NS,,N,Y,140,Y,10/30/2018,2018-10-30T06:12:46.681363,Accesslog,4.96E+55,shardId-[phone],12:46.7
1853,[phone].222,Mobile,4c:41:87:63:c4:fe,laurablanchard,https://www.amazon.com/s/ref=lp_7141123011_ex_n_11?rh=n%3A7141123011%2Cn%3A7586166011&bbn=7141123011&ie=UTF8,Chrome,N,Y,199,Y,10/30/2018,2018-10-30T06:12:47.786281,Accesslog,4.96E+55,shardId-000000000000,12:47.8
1815,203.0.114.122,Tab,ed:33:b3:f3:63:4d,cchung,https://www.amazon.com/BLUETIME-Hollow-Pleated-Floral-Suspender/dp/B01GHN7574/ref=pd_sim_193_7?_encoding=UTF8&pd_rd_i=B01GHN7574&pd_rd_r=GKHP82C1GET9E4RTE6KM&pd_rd_w=7wMSM,Safari,N,Y,8,N,10/30/2018,2018-10-30T06:12:48.904410,Accesslog,4.96E+55,shardId-[phone],12:48.9
1920,192.0.1.147,Mobile,18:97:5e:f2:31:d5,gregorykyle,https://www.amazon.com/s/ref=lp_7141123011_ex_n_11?rh=n%3A7141123011%2Cn%3A7586166011&bbn=7141123011&ie=UTF8,Firefox,N,N,6,N,10/30/2018,2018-10-30T06:12:50.009650,Accesslog,4.96E+55,shardId-000000000000,12:50.0
1400,169.255.166.186,Smart-TV,47:e5:92:5a:7e:bd,ryandavis,https://www.amazon.com/JJ-Perfection-Sleeveless-Double-Layered-Pleated/dp/B06XPNM58M/ref=pd_rhf_pe_s_cp_0_7?_encoding=UTF8&pd_rd_i=B06XPNM58M&pd_rd_r=A7KS6VY5SDA81BQ1E4FD&pd_r,Others,Y,N,5,N,10/30/2018,2018-10-30T06:12:51.114814,Accesslog,4.96E+55,shardId-000000000000,12:51.1
1112,198.51.108.29,Tab,0c:f6:51:3d:50:27,arthur45,https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjIwOToyMDgiLCJTMDAz,Safari,N,N,9,N,10/30/2018,2018-10-30T06:12:52.219735,Accesslog,4.96E+55,shardId-000000000000,12:52.2
1425,192.54.101.126,Tab,20:a3:eb:9c:4b:dd,bryanthomas,https://www.amazon.com/Value-Bundle-Petite-Girls-Cosmetic/dp/B06Y1XZ857/ref=pd_ybh_a_5?_encoding=UTF8&psc=1&refRID=VJHVSZTYG9WTDM9Z3VX9,Chrome,N,N,3,N,10/30/2018,2018-10-30T06:12:53.323996,Accesslog,4.96E+55,shardId-000000000000,12:53.3
1948,203.20.177.22,Smart-TV,ba:e3:7e:43:5c:ab,timothypeterson,https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjMwOjI5IiwiUzAwMzE6,Safari,N,N,4,N,10/30/2018,2018-10-30T06:12:54.427644,Accesslog,4.96E+55,shardId-[phone],12:54.4
1677,[phone].134,Mobile,3a:74:c2:85:f7:78,stevenaustin,https://www.amazon.com/s/ref=nb_sb_ss_i_4_1?url=search-alias%3Dhpc&field-keywords=batteries&sprefix=b%2Chpc%2C157&crid=1502ZBQCUX15N,Chrome,N,N,2,N,10/30/2018,2018-10-30T06:12:55.537462,Accesslog,4.96E+55,shardId-000000000000,12:55.5
1545,100.169.204.143,Laptop,49:92:68:2d:30:7e,jamestran,https://www.amazon.com/Hefty-Strong-Garbage-Drawstring-Gallon/dp/B014GJXPDE/ref=sr_1_2?srs=7301146011&ie=UTF8&qid=1523544020&sr=1-2,,N,N,175,Y,10/30/2018,2018-10-30T06:12:56.642753,Accesslog,4.96E+55,shardId-000000000000,12:56.6
1657,2.59.97.3,Smart-TV,85:e8:bd:b7:cf:71,matthew72,https://www.amazon.com/dp/B00ZV9RDKK/ref=fs_ods_smp_tk,Others,Y,N,98,Y,10/30/2018,2018-10-30T06:12:57.746073,Accesslog,4.96E+55,shardId-000000000000,12:57.8
1218,2.138.75.115,Laptop,7f:5e:b5:21:96:ca,contrerassara,https://www.amazon.com/JJ-Perfection-Sleeveless-Double-Layered-Pleated/dp/B06XPNM58M/ref=pd_rhf_pe_s_cp_0_7?_encoding=UTF8&pd_rd_i=B06XPNM58M&pd_rd_r=A7KS6VY5SDA81BQ1E4FD&pd_r,,N,Y,163,Y,10/30/2018,2018-10-30T06:12:58.859331,Accesslog,4.96E+55,shardId-000000000000,12:58.9
1384,200.92.131.46,Laptop,d8:68:84:b9:23:98,cgilbert,https://www.amazon.com/Value-Bundle-Petite-Girls-Cosmetic/dp/B06Y1XZ857/ref=pd_ybh_a_5?_encoding=UTF8&psc=1&refRID=VJHVSZTYG9WTDM9Z3VX9,,N,Y,2,N,10/30/2018,2018-10-30T06:12:59.964043,Accesslog,4.96E+55,shardId-[phone],13:00.0
1190,203.0.69.15,Mobile,cc:99:6e:3c:98:e3,briannahunter,https://www.amazon.com/Melissa-Doug-Role-Play-Collection/dp/B00FJ5V4PQ/ref=pd_rhf_pe_s_cp_0_3?_encoding=UTF8&pd_rd_i=B00FJ5V4PQ&pd_rd_r=N0JRSNJS52CB9Z575R8W&pd_rd_w=ihOL5&pd_r,Chrome,N,Y,9,N,10/30/2018,2018-10-30T06:13:01.070154,Accesslog,4.96E+55,shardId-000000000000,13:01.1
1456,192.49.191.179,Laptop,13:5f:3e:dc:87:80,larryhughes,https://www.amazon.com/Melissa-Doug-Role-Play-Collection/dp/B00FJ5V4PQ/ref=pd_rhf_pe_s_cp_0_3?_encoding=UTF8&pd_rd_i=B00FJ5V4PQ&pd_rd_r=N0JRSNJS52CB9Z575R8W&pd_rd_w=ihOL5&pd_r,,N,N,8,N,10/30/2018,2018-10-30T06:13:02.181697,Accesslog,4.96E+55,shardId-000000000000,13:02.2
1471,192.94.69.207,Smart-TV,90:89:31:e7:f0:4e,duaneluna,https://www.amazon.com/s/ref=nb_sb_ss_i_4_1?url=search-alias%3Dhpc&field-keywords=batteries&sprefix=b%2Chpc%2C157&crid=1502ZBQCUX15N,Firefox,N,Y,6,N,10/30/2018,2018-10-30T06:13:03.287884,Accesslog,4.96E+55,shardId-000000000000,13:03.3
1503,198.70.214.126,Laptop,c9:29:30:1c:d0:e8,nmiller,https://www.amazon.com/Mattresses-Box-Springs/b/ref=nav_shopall_home_mattresses?ie=UTF8&node=3732961,,N,Y,7,N,10/30/2018,2018-10-30T06:13:04.391727,Accesslog,4.96E+55,shardId-000000000000,13:04.4
1052,192.89.9.115,Laptop,bc:26:d5:22:3a:f1,angelaking,https://www.amazon.com/Lunvon-Screen-Monitors-400X400-Articulating/dp/B075XFGMYK/ref=sr_1_10?s=furniture&ie=UTF8&qid=1523476783&sr=1-10&keywords=tv+wall+mount,,N,Y,108,Y,10/30/2018,2018-10-30T06:13:05.498212,Accesslog,4.96E+55,shardId-000000000000,13:05.5
1370,192.88.103.178,Smart-TV,ac:03:2b:b9:e4:4d,wilsonallison,https://www.amazon.com/Plum-Organics-Teensy-Organic-Toddler/dp/B00X7IPJLC/ref=pd_sim_467_4?_encoding=UTF8&pd_rd_i=B00X7IPJLC&pd_rd_r=Q6KMRPS9QNGET3M4SF3R&pd_rd_w=uvUpl&pd_rd_,Safari,N,N,192,Y,10/30/2018,2018-10-30T06:13:06.603290,Accesslog,4.96E+55,shardId-000000000000,13:06.6
1200,102.135.101.231,Tab,b4:9c:af:bf:9a:41,christinahill,https://www.amazon.com/s/s/ref=sr_nr_p_6_7?fst=as%3Aoff&rh=n%3A3760901%2Ck%3Abatteries%2Cp_6%3AA16TS8M4NPWTR8&keywords=batteries&ie=UTF8&qid=1523477243&rnid=331556011,Chrome,N,Y,60,Y,10/30/2018,2018-10-30T06:13:07.709098,Accesslog,4.96E+55,shardId-000000000000,13:07.7
1101,203.163.216.10,Tab,b5:8c:b5:fd:aa:c1,joshua45,https://www.amazon.com/s/ref=nb_sb_ss_i_3_14?url=search-alias%3Daps&field-keywords=beauty+products&sprefix=beauty+Product%2Caps%2C166&crid=38BBH6HGCP59H,Safari,N,N,107,Y,10/30/2018,2018-10-30T06:13:08.813606,Accesslog,4.96E+55,shardId-000000000000,13:08.8
1647,169.255.69.124,Smart-TV,0a:ec:08:e7:23:e6,jennifershannon,https://www.amazon.com/Disney-Princess-Dress-Trunk-Exclusive/dp/B0050OTNMC/ref=sr_1_2?s=toys-and-games&ie=UTF8&qid=1523482077&sr=1-2&refinements=p_n_feature_nine_browse-bin%3A3198,Others,Y,N,5,N,10/30/2018,2018-10-30T06:13:09.919189,Accesslog,4.96E+55,shardId-000000000000,13:09.9
1050,1.48.88.23,Laptop,9c:4e:4f:67:5c:68,ebaker,https://www.amazon.com/Essentialist-Womens-Pleated-High-Waist-Niagara/dp/B073RB1V1K/ref=lp_17689965011_1_39?s=apparel&ie=UTF8&qid=1523543120&sr=1-39&nodeID=17689965011&psd=1,,N,Y,61,Y,10/30/2018,2018-10-30T06:13:11.023953,Accesslog,4.96E+55,shardId-000000000000,13:11.0
1921,174.142.99.240,Tab,33:30:1a:97:28:fe,tstewart,https://www.amazon.com/Plum-Organics-Teensy-Organic-Toddler/dp/B00X7IPJLC/ref=pd_sim_467_4?_encoding=UTF8&pd_rd_i=B00X7IPJLC&pd_rd_r=Q6KMRPS9QNGET3M4SF3R&pd_rd_w=uvUpl&pd_rd_,Safari,N,N,54,Y,10/30/2018,2018-10-30T06:13:12.129192,Accesslog,4.96E+55,shardId-000000000000,13:12.1
1718,25.97.122.110,Tab,f0:cb:76:ad:fb:74,vkidd,https://www.amazon.com/Essentialist-Womens-Pleated-High-Waist-Niagara/dp/B073RB1V1K/ref=lp_17689965011_1_39?s=apparel&ie=UTF8&qid=1523543120&sr=1-39&nodeID=17689965011&psd=1,Others,Y,Y,97,Y,10/30/2018,2018-10-30T06:13:13.237531,Accesslog,4.96E+55,shardId-000000000000,13:13.2
1760,192.173.33.229,Laptop,50:73:22:14:cb:f7,kyleallen,https://www.amazon.com/Mattresses-Box-Springs/b/ref=nav_shopall_home_mattresses?ie=UTF8&node=3732961,,N,N,1,N,10/30/2018,2018-10-30T06:13:14.342715,Accesslog,4.96E+55,shardId-000000000000,13:14.3
1677,169.91.125.107,Laptop,17:99:7d:ed:a7:a5,davidsonlisa,https://www.amazon.com/Pampers/pages/2598115011/ref=amb_link_1?pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-left-3&pf_rd_r=CKP3CG5BH6VQ2PTRVQ06&pf_rd_r=CKP3CG5BH6VQ2PT,,N,Y,157,Y,10/30/2018,2018-10-30T06:13:15.449678,Accesslog,4.96E+55,shardId-[phone],13:15.5
1952,[phone].87,Mobile,dd:2f:d9:e2:6c:c9,rebecca61,https://www.amazon.com/Plum-Organics-Teensy-Organic-Toddler/dp/B00X7IPJLC/ref=pd_sim_467_4?_encoding=UTF8&pd_rd_i=B00X7IPJLC&pd_rd_r=Q6KMRPS9QNGET3M4SF3R&pd_rd_w=uvUpl&pd_rd_,Safari,N,N,153,Y,10/30/2018,2018-10-30T06:13:16.553601,Accesslog,4.96E+55,shardId-[phone],13:16.6
1567,2.[phone],Mobile,81:fc:59:e1:d5:a4,lturner,https://www.amazon.com/Plum-Organics-Teensy-Organic-Toddler/dp/B00X7IPJLC/ref=pd_sim_467_4?_encoding=UTF8&pd_rd_i=B00X7IPJLC&pd_rd_r=Q6KMRPS9QNGET3M4SF3R&pd_rd_w=uvUpl&pd_rd_,Chrome,N,Y,9,N,10/30/2018,2018-10-30T06:13:17.657522,Accesslog,4.96E+55,shardId-[phone],13:17.7
1215,[phone].92,Mobile,51:9e:54:d2:0b:90,proctorkimberly,https://www.amazon.com/s/s/ref=sr_nr_p_6_7?fst=as%3Aoff&rh=n%3A3760901%2Ck%3Abatteries%2Cp_6%3AA16TS8M4NPWTR8&keywords=batteries&ie=UTF8&qid=1523477243&rnid=331556011,Safari,N,N,138,Y,10/30/2018,2018-10-30T06:13:18.762427,Accesslog,4.96E+55,shardId-000000000000,13:18.8
1588,192.168.151.178,Laptop,cf:a4:d8:1b:09:5a,jacksonmelanie,https://www.amazon.com/Pepperidge-Farm-Goldfish-Crackers-Cheddar/dp/B00IAE6S1I/ref=lp_8422704011_1_7?srs=7301146011&ie=UTF8&qid=1523481644&sr=8-7,,N,N,8,N,10/30/2018,2018-10-30T06:13:19.868345,Accesslog,4.96E+55,shardId-000000000000,13:19.9
1814,192.175.55.60,Tab,0a:5c:ec:42:51:12,dawn33,https://www.amazon.com/s/ref=nb_sb_ss_i_7_2?url=search-alias%3Dfashion-luggage&field-keywords=frye+duffel+bag&sprefix=fr%2Cmovies-tv%2C147&crid=2PPEUNAVH29M7,Safari,N,N,4,N,10/30/2018,2018-10-30T06:13:20.972337,Accesslog,4.96E+55,shardId-[phone],13:21.0
1259,192.175.59.48,Mobile,13:fd:f9:25:ef:68,lburke,https://www.amazon.com/s/ref=nb_sb_ss_i_7_2?url=search-alias%3Dfashion-luggage&field-keywords=frye+duffel+bag&sprefix=fr%2Cmovies-tv%2C147&crid=2PPEUNAVH29M7,Chrome,N,N,60,Y,10/30/2018,2018-10-30T06:13:22.076671,Accesslog,4.96E+55,shardId-[phone],13:22.1
1154,192.251.41.253,Mobile,5e:39:31:e2:57:6e,smithcarla,https://www.amazon.com/Essentialist-Womens-Pleated-High-Waist-Niagara/dp/B073RB1V1K/ref=lp_17689965011_1_39?s=apparel&ie=UTF8&qid=1523543120&sr=1-39&nodeID=17689965011&psd=1,Safari,N,N,170,Y,10/30/2018,2018-10-30T06:13:23.180659,Accesslog,4.96E+55,shardId-000000000000,13:23.2
1498,192.89.105.147,Tab,e4:e0:36:4e:48:09,rbell,https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjIwOToyMDgiLCJTMDAz,Others,Y,Y,3,N,10/30/2018,2018-10-30T06:13:24.285035,Accesslog,4.96E+55,shardId-[phone],13:24.3
1986,192.88.103.105,Mobile,a1:1e:cf:62:10:38,kimberlysmith,https://www.amazon.com/L-L-Surprise-Confetti-Pop/dp/B077935QMS/ref=zg_bs_toys-and-games_1?_encoding=UTF8&psc=1&refRID=ZXX6FSZPCED5B4E4BECK,Safari,N,Y,5,N,10/30/2018,2018-10-30T06:13:25.390039,Accesslog,4.96E+55,shardId-000000000000,13:25.4
1075,192.0.86.71,Laptop,eb:fa:b9:77:48:30,jenniferbates,https://www.amazon.com/dp/B00ZV9RDKK/ref=fs_ods_smp_tk,,N,Y,3,N,10/30/2018,2018-10-30T06:13:26.497410,Accesslog,4.96E+55,shardId-[phone],13:26.5
1090,192.25.32.18,Mobile,a4:d1:3f:aa:b5:74,zsuarez,https://www.amazon.com/Value-Bundle-Petite-Girls-Cosmetic/dp/B06Y1XZ857/ref=pd_ybh_a_5?_encoding=UTF8&psc=1&refRID=VJHVSZTYG9WTDM9Z3VX9,Chrome,N,Y,7,N,10/30/2018,2018-10-30T06:13:27.601588,Accesslog,4.96E+55,shardId-000000000000,13:27.6
1781,192.31.193.253,Tab,d4:cc:38:36:bc:50,victoriavaldez,https://www.amazon.com/s/ref=pntry_wayfind_4_1_a?srs=7301146011&rh=i%3Apantry%2Cn%3A3760911%2Cn%3A!11055981%2Cn%3A11060451&bbn=11055981&rw_html_to_wsrp=1,Firefox,N,N,3,N,10/30/2018,2018-10-30T06:13:28.705770,Accesslog,4.96E+55,shardId-000000000000,13:28.7
1266,203.0.116.135,Smart-TV,85:8c:2e:52:99:bc,phoward,https://www.amazon.com/Disney-Princess-Dress-Trunk-Exclusive/dp/B0050OTNMC/ref=sr_1_2?s=toys-and-games&ie=UTF8&qid=1523482077&sr=1-2&refinements=p_n_feature_nine_browse-bin%3A3198,Chrome,N,Y,6,N,10/30/2018,2018-10-30T06:13:29.810658,Accesslog,4.96E+55,shardId-000000000000,13:29.8
1155,192.52.198.39,Smart-TV,14:f8:af:a5:d2:ee,eric44,https://www.amazon.com/Value-Bundle-Petite-Girls-Cosmetic/dp/B06Y1XZ857/ref=pd_ybh_a_5?_encoding=UTF8&psc=1&refRID=VJHVSZTYG9WTDM9Z3VX9,Safari,N,N,60,Y,10/30/2018,2018-10-30T06:13:30.914138,Accesslog,4.96E+55,shardId-[phone],13:30.9
1034,192.57.133.218,Mobile,43:9f:15:ed:e3:af,vanessa36,https://www.amazon.com/s/s/ref=sr_nr_p_6_7?fst=as%3Aoff&rh=n%3A3760901%2Ck%3Abatteries%2Cp_6%3AA16TS8M4NPWTR8&keywords=batteries&ie=UTF8&qid=1523477243&rnid=331556011,Firefox,N,Y,1,N,10/30/2018,2018-10-30T06:13:32.018626,Accesslog,4.96E+55,shardId-[phone],13:32.0
1232,169.255.92.37,Mobile,5c:7b:d1:9d:36:f6,whammond,https://www.amazon.com/LOr%C3%A9al-Paris-Voluminous-Original-Mascara/dp/B00Z8FRHNA/ref=sr_1_4?srs=7301146011&ie=UTF8&qid=1523481798&sr=1-4,Firefox,N,Y,119,Y,10/30/2018,2018-10-30T06:13:33.123321,Accesslog,4.96E+55,shardId-000000000000,13:33.1
1227,203.1.204.60,Tab,ce:b8:af:69:f9:24,belindagriffin,https://www.amazon.com/s/ref=nb_sb_ss_i_1_5?url=search-alias%3Dlawngarden&field-keywords=garden+hose&sprefix=garde%2Ctoys-and-games%2C149&crid=2SM6UK0NB67NS,Safari,N,N,193,Y,10/30/2018,2018-10-30T06:13:34.228101,Accesslog,4.96E+55,shardId-[phone],13:34.2
1601,202.13.123.73,Mobile,8e:89:ce:2f:13:a5,tmiller,https://www.amazon.com/gp/product/B01MY47MPW/ref=s9_acsd_cdeal_hd_bw_bkOK7_c_x_w?pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-5&pf_rd_r=PW3874GBPJ110GWJZ6W5&pf_rd_t=10,Chrome,N,Y,130,Y,10/30/2018,2018-10-30T06:13:35.331959,Accesslog,4.96E+55,shardId-000000000000,13:35.3
1752,175.192.105.196,Smart-TV,f5:3a:65:51:97:b6,brian30,https://www.amazon.com/s/ref=nb_sb_ss_i_3_5?url=search-alias%3Dmovies-tv&field-keywords=frozen+blu+ray&sprefix=froze%2Cmovies-tv%2C157&crid=19VQBBRK1Q3A7,Others,Y,Y,149,Y,10/30/2018,2018-10-30T06:13:36.435433,Accesslog,4.96E+55,shardId-000000000000,13:36.4
1573,192.88.103.237,Smart-TV,4e:04:24:46:5b:0c,ruthbaker,https://www.amazon.com/Suite-Alice-Womens-Trousers-Large/dp/B0763SBQRT/ref=lp_17689965011_1_40?s=apparel&ie=UTF8&qid=1523543051&sr=1-40&nodeID=17689965011&psd=1,Firefox,N,Y,1,N,10/30/2018,2018-10-30T06:13:37.540810,Accesslog,4.96E+55,shardId-[phone],13:37.5
1527,[phone].227,Mobile,02:90:d9:c5:1b:ef,robin05,https://www.amazon.com/b/ref=s9_acss_bw_cg_BeautCat_2d1_w?_encoding=UTF8&node=7175563011&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-4&pf_rd_r=PW3874GBPJ110GWJZ6W5&p,Firefox,N,Y,96,Y,10/30/2018,2018-10-30T06:13:38.644541,Accesslog,4.96E+55,shardId-[phone],13:38.6
1433,192.7.171.32,Mobile,e3:b2:37:17:ff:f8,allenthomas,https://www.amazon.com/Value-Bundle-Petite-Girls-Cosmetic/dp/B06Y1XZ857/ref=pd_ybh_a_5?_encoding=UTF8&psc=1&refRID=VJHVSZTYG9WTDM9Z3VX9,Chrome,N,N,160,Y,10/30/2018,2018-10-30T06:13:39.748828,Accesslog,4.96E+55,shardId-000000000000,13:39.8
1962,102.228.5.112,Smart-TV,57:38:d0:e8:3b:8e,davisjose,https://www.amazon.com/Mattresses-Box-Springs/b/ref=nav_shopall_home_mattresses?ie=UTF8&node=3732961,Firefox,N,N,3,N,10/30/2018,2018-10-30T06:13:40.854478,Accesslog,4.96E+55,shardId-000000000000,13:40.9
1389,201.2.60.189,Laptop,d0:53:5e:b7:7b:f4,lopezcheyenne,https://www.amazon.com/wedding/mp/registry-suggestion?categoryId=flatware,,N,N,4,N,10/30/2018,2018-10-30T06:13:41.959733,Accesslog,4.96E+55,shardId-[phone],13:42.0
1596,198.51.98.52,Mobile,cd:02:58:f8:f6:bb,iyoung,https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjI0NjoyNDUiLCJTMDAz,Chrome,N,N,2,N,10/30/2018,2018-10-30T06:13:43.063147,Accesslog,4.96E+55,shardId-000000000000,13:43.1
1778,192.71.238.6,Tab,39:33:68:9a:9a:64,danielfischer,https://www.amazon.com/Plum-Organics-Teensy-Organic-Toddler/dp/B00X7IPJLC/ref=pd_sim_467_4?_encoding=UTF8&pd_rd_i=B00X7IPJLC&pd_rd_r=Q6KMRPS9QNGET3M4SF3R&pd_rd_w=uvUpl&pd_rd_,Chrome,N,N,7,N,10/30/2018,2018-10-30T06:13:44.168063,Accesslog,4.96E+55,shardId-000000000000,13:44.2
