1168,192.88.103.143,Smart-TV,85:15:ab:bf:22:20,gsmith,https://www.amazon.com/Essentialist-Womens-Pleated-High-Waist-Niagara/dp/B073RB1V1K/ref=lp_17689965011_1_39?s=apparel&ie=UTF8&qid=1523543120&sr=1-39&nodeID=17689965011&psd=1,Others,Y,N,5,N,10/30/2018,2018-10-30T06:10:41.472962,Accesslog,4.96E+55,shardId-000000000000,10:41.5
1078,122.70.94.20,Laptop,0b:f1:a4:8b:85:90,cynthiahubbard,https://www.amazon.com/COVERGIRL-Professional-Finishing-Powder-Translucent/dp/B00VTU2K8K/ref=sr_1_35?srs=7301146011&ie=UTF8&qid=1523482777&sr=1-35,,N,Y,6,N,10/30/2018,2018-10-30T06:13:45.272572,Accesslog,4.96E+55,shardId-000000000000,13:45.3
1382,198.47.172.225,Tab,3c:87:1f:00:43:a7,pstuart,https://www.amazon.com/Essentialist-Womens-Pleated-High-Waist-Niagara/dp/B073RB1V1K/ref=lp_17689965011_1_39?s=apparel&ie=UTF8&qid=1523543120&sr=1-39&nodeID=17689965011&psd=1,Firefox,N,Y,6,N,10/30/2018,2018-10-30T06:13:46.376529,Accesslog,4.96E+55,shardId-000000000000,13:46.4
1660,192.93.160.218,Laptop,32:5c:05:7b:3e:5b,ashley60,https://www.amazon.com/Vitamins-and-Dietary-Supplements/b/ref=sv_hpc_1?ie=UTF8&node=3764441,,N,Y,186,Y,10/30/2018,2018-10-30T06:13:47.481141,Accesslog,4.96E+55,shardId-000000000000,13:47.5
1403,165.194.135.30,Laptop,01:23:97:0c:ad:d3,woodcheryl,https://www.amazon.com/s/ref=lp_3880961_ex_n_5?rh=n%3A7141123011%2Cn%3A7147442011%2Cn%3A3880961%2Cn%3A3881481&bbn=3880961&ie=UTF8&qid=1523479981,,N,Y,149,Y,10/30/2018,2018-10-30T06:13:48.585556,Accesslog,4.96E+55,shardId-000000000000,13:48.6
1915,192.88.101.234,Laptop,d1:e7:a6:a4:1c:68,michael65, https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjExNDoxMTMiLCJTMDA,,N,N,65,Y,10/30/2018,2018-10-30T06:13:49.689801,Accesslog,4.96E+55,shardId-000000000000,13:49.7
1392,192.52.218.24,Smart-TV,06:92:da:6a:88:4e,brandon75,https://www.amazon.com/b/ref=s9_acsd_hfnv_hd_bw_b8HOmKJ_ct_x_ct02_w?_encoding=UTF8&node=13683551011&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-3&pf_rd_r=DE0TVVG5DNH,Firefox,N,Y,8,N,10/30/2018,2018-10-30T06:13:50.792927,Accesslog,4.96E+55,shardId-[phone],13:50.8
1277,30.[phone],Mobile,fc:85:d4:83:09:40,nsimpson,https://www.amazon.com/BLUETIME-Hollow-Pleated-Floral-Suspender/dp/B01GHN7574/ref=pd_sim_193_7?_encoding=UTF8&pd_rd_i=B01GHN7574&pd_rd_r=GKHP82C1GET9E4RTE6KM&pd_rd_w=7wMSM,Chrome,N,N,130,Y,10/30/2018,2018-10-30T06:13:51.897642,Accesslog,4.96E+55,shardId-000000000000,13:51.9
1083,192.175.34.196,Smart-TV,1d:28:9b:b5:23:8a,kristen22,https://www.amazon.com/s/ref=nb_sb_ss_i_4_1?url=search-alias%3Dhpc&field-keywords=batteries&sprefix=b%2Chpc%2C157&crid=1502ZBQCUX15N,Firefox,N,N,181,Y,10/30/2018,2018-10-30T06:13:53.002500,Accesslog,4.96E+55,shardId-000000000000,13:53.0
1150,192.61.28.248,Smart-TV,2b:36:7a:f2:09:81,smithteresa,https://www.amazon.com/s/ref=nb_sb_ss_i_1_5?url=search-alias%3Dlawngarden&field-keywords=garden+hose&sprefix=garde%2Ctoys-and-games%2C149&crid=2SM6UK0NB67NS,Safari,N,Y,6,N,10/30/2018,2018-10-30T06:13:54.108088,Accesslog,4.96E+55,shardId-000000000000,13:54.1
1838,192.171.217.114,Tab,0b:be:58:ff:74:4a,halvarado,https://www.amazon.com/COVERGIRL-Professional-Finishing-Powder-Translucent/dp/B00VTU2K8K/ref=sr_1_35?srs=7301146011&ie=UTF8&qid=1523482777&sr=1-35,Firefox,N,N,5,N,10/30/2018,2018-10-30T06:13:55.212024,Accesslog,4.96E+55,shardId-000000000000,13:55.2
1329,126.129.43.227,Laptop,7a:58:54:5e:f5:f8,penningtonwillie,https://www.amazon.com/wedding/mp/registry-suggestion?categoryId=flatware,,N,Y,74,Y,10/30/2018,2018-10-30T06:13:56.320540,Accesslog,4.96E+55,shardId-[phone],13:56.3
1514,199.250.40.66,Mobile,94:d4:f2:0f:29:b6,zsullivan,https://www.amazon.com/Value-Bundle-Petite-Girls-Cosmetic/dp/B06Y1XZ857/ref=pd_ybh_a_5?_encoding=UTF8&psc=1&refRID=VJHVSZTYG9WTDM9Z3VX9,Chrome,N,Y,181,Y,10/30/2018,2018-10-30T06:13:57.425912,Accesslog,4.96E+55,shardId-000000000000,13:57.4
1465,198.51.97.92,Laptop,52:d0:69:0e:8e:f2,robinandrade,https://www.amazon.com/s/ref=lp_3880961_ex_n_5?rh=n%3A7141123011%2Cn%3A7147442011%2Cn%3A3880961%2Cn%3A3881481&bbn=3880961&ie=UTF8&qid=1523479981,,N,Y,6,N,10/30/2018,2018-10-30T06:13:58.532193,Accesslog,4.96E+55,shardId-000000000000,13:58.5
1044,192.0.60.79,Laptop,f2:81:93:b6:e5:15,esimpson,https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjI0NjoyNDUiLCJTMDAz,,N,N,2,N,10/30/2018,2018-10-30T06:13:59.636701,Accesslog,4.96E+55,shardId-000000000000,13:59.6
1296,198.158.179.10,Tab,38:1a:e4:c8:9e:ab,anthony92,https://www.amazon.com/BLUETIME-Hollow-Pleated-Floral-Suspender/dp/B01GHN7574/ref=pd_sim_193_7?_encoding=UTF8&pd_rd_i=B01GHN7574&pd_rd_r=GKHP82C1GET9E4RTE6KM&pd_rd_w=7wMSM,Others,Y,Y,154,Y,10/30/2018,2018-10-30T06:14:00.741667,Accesslog,4.96E+55,shardId-000000000000,14:00.7
1731,203.0.242.86,Tab,db:25:3c:4e:6a:36,dominique37,https://www.amazon.com/s/ref=nb_sb_ss_i_3_14?url=search-alias%3Daps&field-keywords=beauty+products&sprefix=beauty+Product%2Caps%2C166&crid=38BBH6HGCP59H,Safari,N,Y,8,N,10/30/2018,2018-10-30T06:14:01.848482,Accesslog,4.96E+55,shardId-[phone],14:01.9
1451,4.[phone],Mobile,4d:7c:08:37:56:22,brad11,https://www.amazon.com/COVERGIRL-Professional-Finishing-Powder-Translucent/dp/B00VTU2K8K/ref=sr_1_35?srs=7301146011&ie=UTF8&qid=1523482777&sr=1-35,Firefox,N,N,9,N,10/30/2018,2018-10-30T06:14:02.953732,Accesslog,4.96E+55,shardId-[phone],14:03.0
1870,192.175.47.202,Mobile,f6:5b:49:26:60:04,paulaustin,https://www.amazon.com/LOr%C3%A9al-Paris-Voluminous-Original-Mascara/dp/B00Z8FRHNA/ref=sr_1_4?srs=7301146011&ie=UTF8&qid=1523481798&sr=1-4,Others,Y,Y,138,Y,10/30/2018,2018-10-30T06:14:04.058780,Accesslog,4.96E+55,shardId-000000000000,14:04.1
1981,192.29.42.242,Tab,0a:67:db:26:f5:94,leevazquez,https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjIwOToyMDgiLCJTMDAz,Others,Y,N,110,Y,10/30/2018,2018-10-30T06:14:05.164810,Accesslog,4.96E+55,shardId-000000000000,14:05.2
1556,171.137.66.151,Laptop,22:65:75:dd:30:9a,drakekathryn,https://www.amazon.com/Earths-Best-Organic-Sunny-Strawberry/dp/B000VK3SOY/ref=lp_11463084011_1_1?srs=7301146011&ie=UTF8&qid=1523482684&sr=8-1,,N,Y,67,Y,10/30/2018,2018-10-30T06:14:06.269009,Accesslog,4.96E+55,shardId-000000000000,14:06.3
1310,192.63.95.87,Tab,0f:ae:f2:e9:84:b4,tbailey,https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjIzNjoyMzUiLCJTMDAz,Safari,N,Y,5,N,10/30/2018,2018-10-30T06:14:07.372978,Accesslog,4.96E+55,shardId-000000000000,14:07.4
1318,198.51.119.15,Tab,7a:da:aa:40:25:b0,darren75,https://www.amazon.com/b/ref=s9_acsd_hfnv_hd_bw_b8HOmKJ_ct_x_ct02_w?_encoding=UTF8&node=13683551011&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-3&pf_rd_r=DE0TVVG5DNH,Firefox,N,Y,153,Y,10/30/2018,2018-10-30T06:14:08.477726,Accesslog,4.96E+55,shardId-000000000000,14:08.5
1731,105.208.179.47,Smart-TV,fc:b9:6d:58:90:05,david42,https://www.amazon.com/wedding/mp/registry-suggestion?categoryId=gift-experiences,Others,Y,Y,3,N,10/30/2018,2018-10-30T06:14:09.581684,Accesslog,4.96E+55,shardId-000000000000,14:09.6
1432,214.231.184.177,Laptop,cf:36:91:e6:40:84,amandanichols,https://www.amazon.com/Disney-Princess-Dress-Trunk-Exclusive/dp/B0050OTNMC/ref=sr_1_2?s=toys-and-games&ie=UTF8&qid=1523482077&sr=1-2&refinements=p_n_feature_nine_browse-bin%3A3198,,N,N,185,Y,10/30/2018,2018-10-30T06:14:10.687079,Accesslog,4.96E+55,shardId-000000000000,14:10.7
1701,192.175.74.100,Tab,fc:d8:7e:63:0b:7b,alishakhan,https://www.amazon.com/Value-Bundle-Petite-Girls-Cosmetic/dp/B06Y1XZ857/ref=pd_ybh_a_5?_encoding=UTF8&psc=1&refRID=VJHVSZTYG9WTDM9Z3VX9,Chrome,N,N,2,N,10/30/2018,2018-10-30T06:14:11.793097,Accesslog,4.96E+55,shardId-000000000000,14:11.8
1831,169.134.30.122,Laptop,03:86:cb:a7:e3:89,lisa05,https://www.amazon.com/Suite-Alice-Womens-Trousers-Large/dp/B0763SBQRT/ref=lp_17689965011_1_40?s=apparel&ie=UTF8&qid=1523543051&sr=1-40&nodeID=17689965011&psd=1,,N,Y,76,Y,10/30/2018,2018-10-30T06:14:12.896671,Accesslog,4.96E+55,shardId-000000000000,14:12.9
1125,163.230.144.244,Smart-TV,bd:7d:fa:3a:a7:1a,claykevin,https://www.amazon.com/COVERGIRL-Professional-Finishing-Powder-Translucent/dp/B00VTU2K8K/ref=sr_1_35?srs=7301146011&ie=UTF8&qid=1523482777&sr=1-35,Others,Y,N,7,N,10/30/2018,2018-10-30T06:14:14.002160,Accesslog,4.96E+55,shardId-000000000000,14:14.0
1129,192.31.221.126,Laptop,b7:f2:d8:60:7a:ab,jason10,https://www.amazon.com/dp/B00ZV9RDKK/ref=fs_ods_smp_tk,,N,Y,9,N,10/30/2018,2018-10-30T06:14:15.105373,Accesslog,4.96E+55,shardId-000000000000,14:15.1
1024,192.175.49.129,Smart-TV,11:3e:d3:fe:f8:c1,tricia31,https://www.amazon.com/Outdoor-Exploration-Young-Kids-Case/dp/B0754N9PMS/ref=gbps_img_m-6_c384_0c1fddc3?smid=A25UVQ9KXPS81A&pf_rd_p=ff79ced4-5db9-455b-bf03-bc212430c384&pf_rd_,Chrome,N,N,128,Y,10/30/2018,2018-10-30T06:14:16.209991,Accesslog,4.96E+55,shardId-000000000000,14:16.2
1681,198.51.99.103,Laptop,f3:ec:d2:f6:00:a7,qdunn,https://www.amazon.com/Lunvon-Screen-Monitors-400X400-Articulating/dp/B075XFGMYK/ref=sr_1_10?s=furniture&ie=UTF8&qid=1523476783&sr=1-10&keywords=tv+wall+mount,,N,Y,2,N,10/30/2018,2018-10-30T06:14:17.315139,Accesslog,4.96E+55,shardId-000000000000,14:17.3
1727,192.175.122.182,Smart-TV,43:7f:e8:b3:ec:ba,tmathis,https://www.amazon.com/Vitamins-and-Dietary-Supplements/b/ref=sv_hpc_1?ie=UTF8&node=3764441,Firefox,N,N,9,N,10/30/2018,2018-10-30T06:14:18.419938,Accesslog,4.96E+55,shardId-000000000000,14:18.4
1517,192.31.193.52,Tab,d8:37:3e:29:4d:11,michael77,https://www.amazon.com/COVERGIRL-Professional-Finishing-Powder-Translucent/dp/B00VTU2K8K/ref=sr_1_35?srs=7301146011&ie=UTF8&qid=1523482777&sr=1-35,Safari,N,Y,2,N,10/30/2018,2018-10-30T06:14:19.525273,Accesslog,4.96E+55,shardId-000000000000,14:19.5
1584,192.52.45.2,Tab,b2:a1:c0:d8:03:d7,joannemoore,https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjIzNjoyMzUiLCJTMDAz,Chrome,N,N,2,N,10/30/2018,2018-10-30T06:14:20.630549,Accesslog,4.96E+55,shardId-000000000000,14:20.6
1156,153.117.42.233,Laptop,5c:d9:5f:9c:3d:c9,rhodescatherine,https://www.amazon.com/s/ref=nb_sb_ss_c_1_3?url=search-alias%3Daps&field-keywords=tv+wall+mount&sprefix=tv+%2Caps%2C157&crid=WZ2PCAOCKM4C,,N,N,9,N,10/30/2018,2018-10-30T06:14:21.734754,Accesslog,4.96E+55,shardId-000000000000,14:21.7
1928,192.88.96.155,Smart-TV,2e:e7:1d:2d:cf:14,aprillopez,https://www.amazon.com/Pressure-Portable-Accuracy-Readings-included/dp/B074F3QPNY/ref=sr_1_6_s_it?s=hpc&ie=UTF8&qid=1523477144&sr=1-6&keywords=blood%2Bpressure%2Bmonitor&th=1,Firefox,N,Y,4,N,10/30/2018,2018-10-30T06:14:22.851841,Accesslog,4.96E+55,shardId-[phone],14:22.9
1540,192.175.49.244,Mobile,1d:3c:c6:f8:34:52,michelle87,https://www.amazon.com/s/b/ref=sv_hg_fl_3736141?ie=UTF8&node=3736141,Firefox,N,Y,160,Y,10/30/2018,2018-10-30T06:14:23.955613,Accesslog,4.96E+55,shardId-000000000000,14:24.0
1442,192.88.102.212,Tab,5a:6f:6b:35:43:8d,thomas38,https://www.amazon.com/s/ref=pntry_wayfind_3_3_b?srs=7301146011&fst=p90x%3A1&rh=n%3A2972638011&ie=UTF8&qid=1486677564,Chrome,N,Y,97,Y,10/30/2018,2018-10-30T06:14:25.060710,Accesslog,4.96E+55,shardId-000000000000,14:25.1
1999,198.129.242.178,Laptop,62:23:6d:f7:3a:9d,samuelallen,https://www.amazon.com/Hefty-Strong-Garbage-Drawstring-Gallon/dp/B014GJXPDE/ref=sr_1_2?srs=7301146011&ie=UTF8&qid=1523544020&sr=1-2,,N,Y,177,Y,10/30/2018,2018-10-30T06:14:26.164911,Accesslog,4.96E+55,shardId-000000000000,14:26.2
1246,192.0.3.217,Laptop,69:31:0d:a8:b4:14,jeffrey73,https://www.amazon.com/COVERGIRL-Professional-Finishing-Powder-Translucent/dp/B00VTU2K8K/ref=sr_1_35?srs=7301146011&ie=UTF8&qid=1523482777&sr=1-35,,N,N,8,N,10/30/2018,2018-10-30T06:14:27.270350,Accesslog,4.96E+55,shardId-000000000000,14:27.3
1985,192.172.6.181,Laptop,b0:3f:ca:80:a9:15,vasquezheather,https://www.amazon.com/s/ref=nb_sb_ss_c_1_3?url=search-alias%3Daps&field-keywords=tv+wall+mount&sprefix=tv+%2Caps%2C157&crid=WZ2PCAOCKM4C,,N,Y,5,N,10/30/2018,2018-10-30T06:14:28.374508,Accesslog,4.96E+55,shardId-000000000000,14:28.4
1932,203.4.67.187,Laptop,de:1c:dc:f8:91:69,nancyball,https://www.amazon.com/s/ref=nb_sb_ss_i_3_5?url=search-alias%3Dmovies-tv&field-keywords=frozen+blu+ray&sprefix=froze%2Cmovies-tv%2C157&crid=19VQBBRK1Q3A7,,N,N,1,N,10/30/2018,2018-10-30T06:14:29.479434,Accesslog,4.96E+55,shardId-000000000000,14:29.5
1606,169.235.89.97,Smart-TV,72:09:e4:50:75:6e,cabreracrystal,https://www.amazon.com/b/ref=s9_acsd_hfnv_hd_bw_b8HOmKJ_ct_x_ct02_w?_encoding=UTF8&node=13683551011&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-3&pf_rd_r=DE0TVVG5DNH,Safari,N,N,3,N,10/30/2018,2018-10-30T06:14:30.584987,Accesslog,4.96E+55,shardId-000000000000,14:30.6
1254,192.52.204.15,Laptop,f6:1a:0f:b5:5f:48,lawrencemiller,https://www.amazon.com/Lunvon-Screen-Monitors-400X400-Articulating/dp/B075XFGMYK/ref=sr_1_10?s=furniture&ie=UTF8&qid=1523476783&sr=1-10&keywords=tv+wall+mount,,N,Y,4,N,10/30/2018,2018-10-30T06:14:31.690471,Accesslog,4.96E+55,shardId-000000000000,14:31.7
1723,192.174.69.9,Tab,6d:4f:2f:aa:65:b8,holly80,https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjMwOjI5IiwiUzAwMzE6,Safari,N,N,9,N,10/30/2018,2018-10-30T06:14:32.795036,Accesslog,4.96E+55,shardId-000000000000,14:32.8
1872,192.0.120.57,Smart-TV,75:c5:26:02:44:13,wscott,https://www.amazon.com/Melissa-Doug-Role-Play-Collection/dp/B00FJ5V4PQ/ref=pd_rhf_pe_s_cp_0_3?_encoding=UTF8&pd_rd_i=B00FJ5V4PQ&pd_rd_r=N0JRSNJS52CB9Z575R8W&pd_rd_w=ihOL5&pd_r,Firefox,N,Y,127,Y,10/30/2018,2018-10-30T06:14:33.898831,Accesslog,4.96E+55,shardId-000000000000,14:33.9
1444,192.88.113.227,Tab,57:3b:49:89:3d:cf,angela82,https://www.amazon.com/L-L-Surprise-Confetti-Pop/dp/B077935QMS/ref=zg_bs_toys-and-games_1?_encoding=UTF8&psc=1&refRID=ZXX6FSZPCED5B4E4BECK,Firefox,N,N,4,N,10/30/2018,2018-10-30T06:14:35.002939,Accesslog,4.96E+55,shardId-000000000000,14:35.0
1965,169.251.218.53,Smart-TV,29:e2:aa:24:38:f8,hunter13,https://www.amazon.com/s/ref=nb_sb_ss_i_7_1?url=search-alias%3Daps&field-keywords=blood+pressure+monitor&sprefix=b%2Caps%2C281&crid=75HAPOMI2393,Others,Y,N,70,Y,10/30/2018,2018-10-30T06:14:36.108112,Accesslog,4.96E+55,shardId-000000000000,14:36.1
1061,192.52.223.109,Laptop,29:b1:ab:ad:73:43,penaheather,https://www.amazon.com/s/ref=nb_sb_ss_i_4_1?url=search-alias%3Dhpc&field-keywords=batteries&sprefix=b%2Chpc%2C157&crid=1502ZBQCUX15N,,N,N,9,N,10/30/2018,2018-10-30T06:14:37.212563,Accesslog,4.96E+55,shardId-[phone],14:37.2
1626,[phone].81,Mobile,0f:37:04:5e:1b:80,gloverashley,https://www.amazon.com/s/ref=pntry_wayfind_4_1_a?srs=7301146011&rh=i%3Apantry%2Cn%3A3760911%2Cn%3A!11055981%2Cn%3A11060451&bbn=11055981&rw_html_to_wsrp=1,Safari,N,Y,120,Y,10/30/2018,2018-10-30T06:14:38.318498,Accesslog,4.96E+55,shardId-000000000000,14:38.3
1498,192.175.44.214,Laptop,c9:2e:f3:24:b1:35,ramirezmarie,https://www.amazon.com/stream/ref=nav_upnav_LargeImage_C_Detail?asCursor=WyIxLjgiLCJ0czEtd2VibGFiIiwiMTUyMzUzMTU4MDAwMCIsIiIsIlMwMDMxOjA6bnVsbCIsIlMwMDMxOjMxNjozMTUiLCJTMDAz,,N,N,51,Y,10/30/2018,2018-10-30T06:14:39.424208,Accesslog,4.96E+55,shardId-000000000000,14:39.4
1134,192.48.205.27,Laptop,6f:9e:1f:c1:9c:74,hgraham,https://www.amazon.com/s/ref=pntry_wayfind_3_3_b?srs=7301146011&fst=p90x%3A1&rh=n%3A2972638011&ie=UTF8&qid=1486677564,,N,Y,165,Y,10/30/2018,2018-10-30T06:14:40.529406,Accesslog,4.96E+55,shardId-000000000000,14:40.6
1171,98.131.242.37,Laptop,e0:7f:c6:ed:e6:48,jonesrhonda,https://www.amazon.com/s/ref=lp_3880961_ex_n_5?rh=n%3A7141123011%2Cn%3A7147442011%2Cn%3A3880961%2Cn%3A3881481&bbn=3880961&ie=UTF8&qid=1523479981,,N,Y,152,Y,10/30/2018,2018-10-30T06:14:41.657353,Accesslog,4.96E+55,shardId-000000000000,14:41.7
1562,100.10.137.131,Laptop,1e:17:dc:ce:9d:87,tmckenzie,https://www.amazon.com/LOr%C3%A9al-Paris-Voluminous-Original-Mascara/dp/B00Z8FRHNA/ref=sr_1_4?srs=7301146011&ie=UTF8&qid=1523481798&sr=1-4,,N,N,3,N,10/30/2018,2018-10-30T06:14:42.761922,Accesslog,4.96E+55,shardId-000000000000,14:42.8
1278,192.175.69.115,Laptop,18:26:5b:bc:0f:e9,brownlarry,https://www.amazon.com/Hefty-Strong-Garbage-Drawstring-Gallon/dp/B014GJXPDE/ref=sr_1_2?srs=7301146011&ie=UTF8&qid=1523544020&sr=1-2,,N,N,7,N,10/30/2018,2018-10-30T06:14:43.867205,Accesslog,4.96E+55,shardId-[phone],14:43.9
1152,192.175.71.178,Mobile,58:29:2f:d4:f1:4b,richardcollins,https://www.amazon.com/Earths-Best-Organic-Sunny-Strawberry/dp/B000VK3SOY/ref=lp_11463084011_1_1?srs=7301146011&ie=UTF8&qid=1523482684&sr=8-1,Others,Y,Y,2,N,10/30/2018,2018-10-30T06:14:44.971412,Accesslog,4.96E+55,shardId-000000000000,14:45.0
1487,203.0.116.15,Tab,41:df:50:97:a1:47,hesscheryl,https://www.amazon.com/s/s/ref=sr_nr_p_6_7?fst=as%3Aoff&rh=n%3A3760901%2Ck%3Abatteries%2Cp_6%3AA16TS8M4NPWTR8&keywords=batteries&ie=UTF8&qid=1523477243&rnid=331556011,Others,Y,N,145,Y,10/30/2018,2018-10-30T06:14:46.075628,Accesslog,4.96E+55,shardId-000000000000,14:46.1
